,f1,f2,f3,f4,b1,b2,b3,b4
253,742.2559057999999,1159.173335,3029.445413,3914.8354090000003,1304.6451240000001,167.79696130000002,331.7908728,1032.088824
254,635.7212448,1136.939043,3033.377787,3760.528014,1318.329522,142.48734919999998,366.08153930000003,189.6294038
255,397.9279509,1265.56994,2649.380462,3516.5413729999996,119.45640719999999,200.1369325,1142.384564,190.9080122
256,469.7275767,1242.684117,2814.829898,3646.1529200000004,90.10846979,66.23597875,230.4192202,191.6864779
257,432.4262393,1215.086524,2744.600807,3556.838932,77.41879038,167.177413,819.5992888999999,438.055791
258,717.7397932,1250.505765,2498.541973,3317.431117,452.4254098,261.7117312,43.5837917,281.8387263
259,665.9824991,1268.882042,2549.78116,3203.3519690000003,433.06652510000004,1058.531959,60.36339778,236.2199299
260,667.454427,1082.834081,2527.929346,3332.430804,147.8126273,560.9937725999999,83.77026615,175.1867866
261,538.0790741000001,1097.8784779999999,2642.3612120000003,3274.366018,251.954331,136.5407233,88.72966169,263.4571835
262,544.2214844,1093.774537,2704.4115469999997,3337.105462,331.0840468,164.7414416,280.93155319999994,777.8031837
263,550.0616761,1106.769442,2631.923927,3309.166568,289.7328701,99.27694139,103.22624300000001,241.18959819999998
264,402.1333304,1150.999557,2379.46243,3633.0725770000004,140.32385480000002,121.50777439999999,137.04092849999998,373.6353063
265,469.9298223,1112.181654,2414.716543,3669.718333,128.403796,352.04684669999995,156.6909574,210.6108762
266,405.1107148,1121.5576019999999,2392.2897559999997,3591.1410619999997,132.7931946,143.2199336,163.81225930000002,332.4784025
267,820.7131397999999,1307.697191,3275.6670879999997,3900.9426780000003,100.5953547,131.597587,289.71412549999997,377.83705110000005
268,778.6004146,1311.463898,3338.51402,3861.4327310000003,108.59984569999999,98.0000885,238.974671,233.35983480000002
269,838.3228934,1348.992482,3300.6656359999997,3812.188842,89.87596656,51.25140431,408.4324554,482.7512034
270,697.9167808,1189.984872,3153.5274440000003,3858.514165,131.0195205,42.1028963,781.5457928999999,676.1639901000001
271,693.2913827000001,1189.756738,2673.258248,3611.093302,98.6437489,45.47402542,380.8921112,2346.1734969999998
272,723.730707,1148.430883,2398.468021,3476.453957,167.1340196,89.41253522,1684.6375489999998,437.09456910000006
273,514.7061217,1301.574217,2404.9448629999997,3826.080753,427.05795480000006,506.5640085,217.16786690000004,2094.477427
274,544.5636860000001,1042.955842,2361.256276,4052.242033,176.6811988,1335.1185580000001,121.60396499999999,1066.635227
275,554.9864878999999,989.6781953,2443.816205,3503.279379,126.9750483,197.0820282,155.828248,376.8922869
276,623.0832797,1043.386595,2896.563942,3752.245104,89.3243417,176.1828362,151.65015369999998,140.32659040000001
277,670.2926856,1152.786564,3012.699228,3813.251274,34.91214962,130.8592039,290.20144760000005,205.68457800000002
278,672.8757969999999,1151.0044779999998,2847.731945,3701.7288,84.65936612,113.58145379999999,64.13704102,127.38325320000001
279,733.8238379,1194.012061,2285.003732,3773.5805530000002,244.43911180000003,350.1544743,482.15133439999994,93.75762536
280,746.3605834,1239.579975,2372.845633,3619.743947,290.019057,164.2504873,496.09767999999997,486.616062
281,695.5822063999999,1284.100424,2429.363757,3991.6029329999997,259.3786934,315.67438589999995,90.78453475,141.7027502
282,544.3128996,1335.300519,2639.4376399999996,3395.6027229999995,511.88107829999996,430.88875319999994,381.5957948,1269.002731
283,576.5994251,1280.352662,2599.044657,3286.930829,244.34505130000002,572.7900338999999,183.80640209999999,3048.278531
284,611.5330381,1310.759794,2748.215406,3673.1153299999996,319.15560719999996,135.9948777,223.83479190000003,1181.435081
285,851.2612942,1420.838728,3066.358061,4021.1999090000004,182.5532325,86.71636062,306.90107589999997,466.1599738
286,834.9859921,1426.496234,2739.612141,3950.5581409999995,144.5779785,88.16949108,374.8824325,389.3761687
287,789.8391174,1405.220649,3110.779624,4044.9844,95.24360396,154.67429180000002,484.19413399999996,810.6755433
288,622.5458062999999,1225.085145,2271.733296,2958.267328,155.0286724,105.5002922,52.09498442,326.21514080000003
289,643.5259302999999,1215.3777380000001,2305.408107,3162.564888,174.0245169,170.5282618,46.81347946,109.7780908
290,626.9783057,1145.478558,2242.109896,3110.943444,67.37680638,48.64760687,75.13531516,219.26324530000002
291,555.233513,1318.166246,2513.749561,3362.2417479999995,81.96433233,4262.17007,36.03776658,69.7388162
292,542.4601878,1318.020322,3056.7701309999998,3776.8298950000003,36.70316401,69.47648881,54.47920257,205.8033028
293,547.7993701,1320.667295,3013.163263,3831.451816,34.96487878,84.19003174,380.7904253,203.6663385
294,554.0515074,1202.620173,2786.56707,3347.467452,159.6288878,155.40111399999998,148.4310765,28.39141291
295,594.1155191,1197.392505,2493.6513059999997,3357.7432270000004,115.97413629999998,418.1077767,329.35321980000003,73.4361932
296,566.1508356,1216.995325,2866.397348,3393.716243,110.80384040000001,152.8190744,198.48498600000002,74.01348436
297,647.7383076,1070.219564,2541.663432,3379.915369,177.39581619999998,509.3266223,167.5738816,211.3548207
298,655.5025843,1136.378409,2508.6805670000003,3613.6786810000003,209.7359046,245.10703590000003,170.6701236,267.22931800000003
299,625.1154195,1171.547979,2504.700681,3489.5974479999995,113.03236399999999,77.40853499,152.41534309999997,301.0168853
300,645.1656024,1167.49898,2951.077898,3640.581117,86.85479135,399.66580550000003,137.712098,405.80310719999994
301,615.6051123,1153.098043,2795.279544,3429.7014740000004,97.5998865,206.8206649,95.69507965,707.4570946
302,638.2340772000001,1153.2065400000001,2938.758851,3455.6583579999997,112.7116962,113.4950011,97.47259563,142.6078184
303,331.5625226,1205.02172,2182.314891,3371.26639,213.43502819999998,225.25819109999998,423.8444124,237.0552917
304,280.0630023,1261.995064,2188.250788,3344.467389,223.52749690000002,61.97269833,496.97210099999995,767.8134109
305,320.8907188,1212.780622,2211.671775,3398.58365,365.7301916,159.7174488,239.18507250000002,132.1175892
306,594.3828815,1532.50442,2812.4459269999998,3852.8153549999997,219.11624500000002,97.66293546,499.9596663,503.6803762
307,467.2826725,1380.807988,2740.835788,3549.3895899999998,385.8893186,118.0116961,93.02444048,543.5234835
308,418.7293692,1139.76225,2578.512483,3748.908902,250.84092769999998,74.43720207,385.8461972,584.1176954
309,848.9349074999999,1363.830492,2142.752979,3532.3418909999996,305.15568010000004,379.9718403,1143.711117,142.4628765
310,726.8779531,1476.755333,2244.764692,3325.662768,445.17222769999995,372.9286932,498.08734599999997,72.34106173
311,907.9854626,1261.1913789999999,2133.120076,3678.804325,149.4424209,314.64611210000004,2266.383186,296.9059318
312,663.9281636,1138.547763,2122.041987,3294.623747,167.44840390000002,96.13351067,172.72443130000002,1575.6073939999999
313,651.5719889999999,1182.162006,2600.191738,3289.114889,104.0799803,241.59341129999999,651.9459555,1759.523866
314,526.4833249,1203.28285,2435.8150920000003,3613.753243,189.2148774,76.84865737,837.6871096,624.4845543
315,673.4743609,1421.728684,2853.548241,3934.362162,101.01876700000001,75.6118405,368.6416043,1592.905072
316,713.5175337000001,1366.179461,2875.492056,3728.813964,170.42384730000003,116.52031219999999,89.54989224,582.3967476
317,647.1439653,1378.526597,3063.9776190000002,3577.435329,167.128861,285.37091739999994,124.85090590000001,434.9691677
318,515.476287,1089.4872050000001,2523.169776,3140.020884,306.2179981,1589.492237,151.5050793,643.4045879
319,601.5348392000001,1133.495877,2691.252579,3381.790611,176.3079074,526.3901958,312.4301163,624.3746137999999
320,583.2563355000001,1187.778159,2556.691005,3565.4564840000003,108.244925,632.0852332999999,177.4937007,230.0729669
321,601.5882002999999,1216.6484039999998,2447.6708719999997,3565.352011,155.9268007,835.5193441,37.18844723,240.45644
322,541.7804846,1083.9612,2539.485359,3558.872133,200.7495498,600.7795012,248.44062180000003,440.4707665
323,538.0236462,1102.324314,2521.637265,3641.1094310000003,96.41020514,286.5997997,166.14862030000003,91.11612935
324,636.5019597,1480.159022,2828.262874,4059.1428990000004,480.547222,122.8924041,516.2105954,192.73415680000002
325,571.9407645,1544.3841029999999,2662.644968,3856.0801149999998,219.13789190000003,85.38694085,303.277636,413.2969399
326,547.4234802999999,1552.9563460000002,2946.4721600000003,4128.594115999999,241.14762259999998,150.9212179,515.5347342,513.065329
327,850.4757319,1372.676254,2669.694718,3568.357547,163.28692180000002,662.5549355,1703.451702,104.90757099999999
328,818.2024478999999,1496.273083,2730.7311649999997,3596.6953259999996,164.1140082,697.6417845999999,299.6543631,1557.3758189999999
329,682.0682608,1277.373568,2455.278565,3589.366375,133.9411628,894.6569880000001,92.26811477,284.7626642
330,506.53579929999995,1024.207723,2675.857629,3417.7678149999997,129.44398030000002,340.9764665,757.9025325,528.9480154
331,555.8040668,1012.476764,2613.357139,3549.6364759999997,425.857921,262.8305341,133.3663527,470.8175033
332,476.57269699999995,1017.72594,2604.1689079999996,3896.455822,135.8477106,114.10811650000001,281.3931072,679.6655389
333,645.7592099999999,1180.72673,2622.79808,3920.7591829999997,102.6838631,73.39238509,552.3967915,499.9979132
334,621.3373497,1101.678214,2836.526905,3252.102513,125.0657644,142.947257,254.49815269999996,2417.1163149999998
335,623.014629,1169.238141,2901.153954,4013.5511049999996,79.00950303,99.38526970000001,6116.039922,229.0280804
336,614.7685488,993.6082397,1917.339566,3587.1722579999996,214.9735498,136.4157964,520.8987428,1606.0110439999999
337,622.0996554999999,984.6045913999999,1750.3316140000002,3418.0920200000005,183.62392759999997,408.7888466,1284.577601,820.5559171
338,609.6194672,1028.834973,1764.5417559999999,3460.525386,242.8117309,1453.583732,158.9132119,257.6434162
339,555.5110496,1350.766621,2459.487603,3529.7910369999995,203.78125459999998,326.1064827,372.324883,281.42979460000004
340,635.5068047,1273.903318,2598.440113,3699.851517,122.47599939999999,90.75407354,181.6599007,309.46342400000003
341,630.2808269999999,1364.286314,2831.880186,3814.634048,176.3124311,168.9249284,459.1767364,639.8010402000001
342,692.1469586000001,1226.211204,2672.383032,2920.620877,71.44165677,214.3783284,198.49919599999998,2009.3819489999998
343,714.3119137,1279.477751,2363.978561,3052.6323190000003,113.723685,298.9070878,73.31206372,93.48182759999999
344,698.412192,1209.97117,2133.96155,3045.381572,102.13362059999999,527.2223746000001,4483.760006,209.5888644
345,645.184082,1067.523782,2734.115493,3055.361978,141.1811261,80.50088138,1915.1155649999998,289.3255138
346,586.7256756,997.0818447,2702.5364649999997,3761.440922,95.09052528,162.81480390000002,657.096928,117.30629750000001
347,644.6633484,1070.1655640000001,2679.521299,3537.5900880000004,126.55457879999999,122.91649540000002,178.5824462,206.90180769999998
348,307.8219319,1267.7980710000002,2679.153438,3743.986949,398.44458310000005,195.3698496,322.8875445,252.68738650000003
349,464.1288741,1143.0442189999999,3232.666891,3812.0326609999997,427.69559680000003,146.28602450000002,255.3943481,349.8475762
350,600.743882,1157.220738,3475.648017,3971.315693,754.5854839,343.97201689999997,325.02823060000003,777.4094589
351,714.1591754,1307.62573,2722.9951690000003,3639.002735,457.1073142,1800.0970109999998,549.9662413,370.28382089999997
352,715.940379,1373.580483,3009.124852,3747.281415,307.76458260000004,86.08901754,293.30258399999997,301.4614602
353,671.4400945,1391.274989,2927.256648,3582.219899,374.57629280000003,145.2790447,426.57415030000004,208.7178168
354,685.2042024,1239.503473,2529.414385,3688.027446,144.7447765,337.8031783,3579.4276560000003,356.5061668
355,823.9664932999999,1332.207943,3048.05316,4195.712107,188.54698369999997,1110.633789,206.6016919,207.7661487
356,817.791563,1350.645191,3016.231764,4175.677551,223.68466769999998,330.5443745,631.7490443,125.6675395
357,914.6410052000001,1529.0151050000002,2885.126451,3790.328455,140.62883490000002,145.07800840000002,725.2664014999999,517.5795945
358,893.6742585000001,1500.543247,2606.571472,3460.080868,113.3394598,185.94995980000002,1220.670225,973.5759216
359,846.4195145,1543.542155,2789.983334,3841.96126,283.002902,272.721314,206.56181769999998,951.9844278999999
360,720.2542576000001,1254.432007,1595.338436,3159.371268,103.66528559999999,627.6304616,389.3070881,250.60098059999999
361,710.0434067000001,1191.655647,2300.588804,3343.038669,2070.642722,173.9371257,265.7138417,236.7863869
362,709.7097660000001,1036.150006,1723.052646,3270.86872,154.2918901,1795.7224670000003,226.52996480000002,221.96307290000001
363,642.0752687999999,1207.787717,3018.06634,3984.037768,125.503993,71.99453875,217.48896820000002,1189.709865
364,639.5954234000001,1137.810622,3202.610177,3698.096453,151.6491921,236.3032339,230.1599978,135.1809061
365,625.0462428,1165.11914,3101.2815579999997,3891.978875,124.0395226,118.28605490000001,143.5809166,323.84811360000003
366,582.2993342,1276.035006,2834.306462,4097.531773,269.6386082,238.89073019999998,629.7499659,405.06050530000005
367,708.7415143999999,1315.2192189999998,2777.309997,3907.525395,2519.408085,579.6049694,120.39645949999999,682.2867716
368,679.9823581,1316.976295,3002.221929,3891.83822,137.7200076,121.0356019,510.7837053,279.9266565
369,723.6147751,1641.71887,2780.225264,3483.3895119999997,269.3954189,361.3363236,1359.482823,141.7970274
370,614.4027867000001,1285.156322,2452.8355100000003,3507.242233,639.051479,335.2792185,225.8893099,249.10249840000003
371,855.637492,1420.976247,2747.4417949999997,3489.4405549999997,109.1969966,261.7558042,162.0539584,979.0444244999999
372,569.6222274,1366.802844,2646.8252260000004,3890.9858600000002,66.86856317,593.566219,2172.746626,142.2472949
373,591.8197066,1139.244694,2180.550365,3286.3386370000003,444.35667889999996,124.7016049,816.3240676,1918.038671
374,506.5516965,1235.9901109999998,2484.709421,4352.976755,453.9023198,102.8639483,580.2218897000001,1339.294408
375,683.2477607000001,1542.8260070000001,2404.0331969999997,3169.161986,124.04839960000001,289.7322093,3201.693585,187.6920352
376,630.07445,1395.912461,2139.6243059999997,2958.681748,191.88440680000002,481.98165480000006,1181.83711,161.62589409999998
377,664.453537,1320.807503,2089.082263,3234.086578,140.9355518,475.0345704,1201.628573,272.045705
378,631.4354893,1230.3755119999998,2392.7629260000003,3290.403151,138.1817567,68.34359779,416.196978,95.41510233
379,572.1372771000001,1166.228775,2421.7839519999998,3280.169677,74.05428061,80.70829395,213.37275719999997,440.37110939999997
380,598.0354936000001,1177.041676,2404.166059,3369.5521409999997,100.7951081,185.4065479,222.7952429,248.89938199999997
381,600.0431796,1062.592774,2761.6764120000003,3540.870946,45.66346374,80.03096401,214.5667424,347.4280149
382,595.7864993,1155.34221,2499.672523,3535.469292,34.52592105,108.0343517,242.81609669999997,141.5599814
383,598.9591475,1196.659526,2534.748492,3368.538761,38.41556747,158.1400679,131.1027943,404.91880110000005
384,685.8809587999999,1108.819265,2541.7070280000003,3266.887094,41.15872307,75.42834053,92.34597195,635.2155493
385,643.2804056,1138.010866,2591.221216,3384.7268670000003,71.08488542,110.9383493,155.24420980000002,179.86267619999998
386,625.3028776000001,1140.606651,2495.476397,3365.349639,65.95933932,69.11977271,129.76388490000002,118.45117069999999
387,324.20556939999994,1315.078406,2680.237252,3220.724506,87.43276918,207.93437849999998,91.74617629999999,468.19097039999997
388,476.79765870000006,1303.974968,2733.2308559999997,3407.58565,72.25936203,43.04822905,21.16439666,139.56887959999997
389,477.1573484,1298.334655,2724.5702730000003,3490.9456450000002,232.90644469999998,200.6029764,42.91460526,562.8577912000001
390,541.2116687000001,1057.807556,2537.2246,3511.3214159999998,154.9736823,425.5031904,235.3891482,188.7467007
391,468.845115,850.4568353,2495.794116,3601.645564,174.8038742,374.2191049,40.95861093,558.7495486
392,486.793617,847.1685405,2583.487336,3514.965674,175.2091916,367.86493110000004,184.923486,319.24479310000004
393,832.2561407000001,1499.938034,2690.654659,3086.1035039999997,68.52168429,143.9395705,176.8525965,520.5786784
394,833.5041572,1439.7339259999999,2044.948175,3110.863305,78.0513224,94.16421265,3394.2592369999998,196.5340491
395,854.6930022,1501.042741,2885.2344,3802.338929,101.333638,28.85997408,187.697079,319.34429769999997
396,938.1663917999999,1543.9330949999999,2695.851611,4071.3638619999997,66.26357137,274.76070699999997,104.70866540000002,85.63422977
397,962.5338893999999,1391.6501349999999,2710.1901589999998,3187.594766,63.64799300000001,275.0563081,939.106809,424.4622911
398,888.6825924000001,1491.8761550000002,2536.373775,3540.5342880000003,76.59706308,244.9337616,100.3723981,46.19823284
399,740.7193539,1520.21452,3239.012786,3691.090965,30.57566883,208.8887389,198.4949212,419.9545907
400,553.7148506,1170.898834,1939.7204219999999,3658.164963,111.9200926,109.23313710000001,407.1231903,259.4645167
401,682.1906094999999,1264.688098,2879.144758,3653.335031,99.38818825,307.05722810000003,1624.462314,147.94959269999998
402,557.1992552,944.7796438999999,2738.620968,3227.856471,35.60413113,245.9503571,206.2432872,251.9379554
403,531.094755,939.7501787,2753.833025,3252.453218,46.7071271,219.3337702,130.4910449,160.2942999
404,565.9401383999999,1000.5470359999999,2775.2686489999996,3357.4391149999997,91.61454463,502.5170502,188.525123,306.7515245
405,815.7579003999999,1276.800387,2684.1394760000003,4089.097389,170.6960079,233.8695097,371.8774954,551.2690980000001
406,888.9304437000001,1279.730454,2673.422874,3945.637711,148.63134,122.27112450000001,92.26907978,283.44572999999997
407,885.5997722999999,1168.9462859999999,2635.554589,4312.833936999999,112.91055659999999,323.4464438,146.34600980000002,603.9112931
408,771.6196251,1440.10496,2746.6184510000003,4021.155811,306.3228023,275.312796,436.7202571,226.1670917
409,857.1277739,1513.234852,2918.912618,3993.111574,753.516982,609.5303723,384.8217125,105.20381359999999
410,821.7928638999999,1503.879197,3100.825292,4186.1622259999995,473.9345716,243.80035159999997,228.5193915,100.1080395
411,736.9832861000001,1361.085117,3146.2311879999997,3824.556525,364.15491460000004,245.6889379,170.9976117,152.3104311
412,722.8041992999999,1318.329883,3071.828082,3826.65621,307.9518837,667.0219422,375.0660371,291.31701929999997
413,737.1284495,1318.896561,2848.559667,3567.482977,54.29781434,91.32033447,315.568347,128.9589642
414,607.5562278,970.7907347999999,2574.6395039999998,3433.480438,347.9911961,173.9494921,103.1275495,128.66467340000003
415,622.0954303999999,974.3419212000001,2595.154725,3518.9725789999998,521.9896558999999,253.74307909999996,91.39077073,236.57873199999997
416,628.3002978999999,1030.53847,2661.90892,3602.357843,125.044702,375.4850761,220.5689316,472.79549110000005
417,438.2959182,958.8832385,2740.554919,3147.137331,109.4331439,171.6387442,179.5326694,330.0631861
418,398.1311835,969.5134327,2665.108545,3080.1755,104.55468590000001,81.95883775,201.4470275,165.1532079
419,389.7378738,933.8729212000002,2698.464504,3305.486716,228.22778280000003,137.3462764,217.24060269999998,510.2079835
420,939.5674928,1325.851504,3109.764554,3866.586768,284.0107756,197.4719231,298.1718212,793.3878549
421,757.7253706,1244.608778,3097.1435239999996,3599.077467,247.8268857,65.80746853,72.58796159,137.40538480000004
422,761.6872459,1281.571761,3185.03475,3684.922699,338.4982849,90.22090664,208.14814099999998,332.68829439999996
423,526.8821489000001,1164.720995,2597.972172,3428.826821,204.43475700000002,68.38605618,41.19660915,124.84353190000002
424,501.94872760000004,1158.661091,2556.359715,3512.363824,545.3288193,368.1345318,93.66800893,530.0137208000001
425,504.1815757,1129.639962,2476.732486,3503.107173,350.30329689999996,665.3909547999999,278.4589979,675.2430107000001
426,700.7217617,1446.439948,2714.844339,3786.2438060000004,440.27263550000004,201.74802659999997,136.7845122,420.03929460000006
427,603.9245079,1293.120157,2493.285829,3215.444687,397.89806269999997,321.24913960000003,415.2126507,927.0517468
428,622.1251046,1389.6210529999998,2539.908078,3359.904092,774.5836437,720.1339919,669.6245828,503.6803762
429,562.7192749,1159.384902,2653.6406190000002,3134.223093,61.51726646,483.98950329999997,261.3729458,1305.678101
430,562.7851301,1176.0943439999999,2650.500735,2969.9443300000003,51.83220126,402.2918772,1446.205475,310.7475007
431,560.331283,1186.142806,2425.3817710000003,2883.4459039999997,86.30734773,285.3199671,2995.001973,177.6731155
432,456.2956143999999,1347.11945,1961.861591,3251.403592,297.01495669999997,423.3582796,929.5072982999999,99.34069498
433,564.0124944,1163.909512,2176.066457,3417.2629020000004,302.2929985,353.3364818,154.1472291,1202.110804
434,575.5070360000001,1186.177582,1690.743525,3142.583486,226.45912369999996,428.83467939999997,304.30780669999996,100.8227199
435,649.1678122999999,1055.755694,2940.478162,3772.066786,72.59312712,217.1423849,144.0858031,129.24874499999999
436,667.3672965,1013.14224,2912.793921,3755.7876149999997,77.08050974,202.8248862,177.31949609999998,197.4248807
437,559.7492896000001,1031.57373,2990.600127,3827.185301,77.99385799999999,90.62758198,225.46689019999997,99.95112759
438,635.2096889999999,1052.09833,2601.221621,3247.886133,101.4425487,166.3160449,120.22637830000001,458.1578518999999
439,612.5049872999999,1011.98954,2656.4243530000003,3173.115706,49.60576589,46.75033699,201.919608,161.86377099999999
440,677.3098061000001,1115.354544,2678.899963,3346.128192,76.68253256,301.1537726,102.20214809999999,317.6759504
441,826.6240422000001,1136.5040490000001,2000.3529760000001,3561.8488420000003,2036.626824,99.45626180000001,200.20572380000002,247.13176239999999
442,991.8437118999999,1589.272495,2402.825048,3380.437093,141.0236571,206.30070769999998,1255.681483,395.9749438
443,797.4515112,1264.2308289999999,2794.326732,3834.526007,70.17766464,215.76553019999997,155.1465018,695.8772661
444,642.5563113,1576.102645,2945.4464550000002,3615.788482,136.6401261,96.30329148,94.28053325,84.04539849
445,622.0503819,1632.8750029999999,2994.806636,3611.6332039999998,107.6608022,140.6137007,266.2153088,429.2889285
446,639.0554101,1592.055133,2951.604872,3659.091083,125.24499640000002,124.11091470000001,194.6243708,232.15286349999997
447,822.7061966,1394.9731,1701.528117,3174.53505,93.84525352,393.1081762,827.8366828,182.10631769999998
448,835.6659528,1425.9070869999998,1700.2130309999998,3140.4868690000003,122.43831159999999,399.1050392,1239.775287,92.24060964
449,833.4896911000001,1398.932576,1521.834586,3091.660394,96.07174826,283.229895,1579.826165,112.08220159999998
450,535.0303393,1286.7069099999999,2801.17209,3727.929362,56.95377826,88.31130588,763.2575678,220.22807180000004
451,577.7173547,1301.762631,2992.511756,3881.8746189999997,140.5515474,88.65738718,654.1871249,368.964467
452,549.0039385,1299.554782,2871.1124,3977.216463,119.77421629999999,92.39180414,621.5882566,206.79590369999997
453,676.7278524000001,1079.653096,2692.289636,4100.445154,99.09986298,65.79145965,103.46453149999999,473.68836380000005
454,658.9360221,1115.853726,2972.1380280000003,4055.1272340000005,132.22675759999998,67.17577213,205.67573180000002,1056.477549
455,726.6560111,1141.024936,2773.292373,3463.981993,138.9728514,70.67069904,659.458915,413.2937246
456,541.3299027,1160.91002,2879.709103,3467.30563,67.03643211,158.46749069999998,291.0855605,586.310417
457,515.3317886,1168.487093,2980.308479,3411.840607,364.72331230000003,650.4429504,267.1276558,581.4969182
458,457.93465870000006,874.5359548,2692.508798,3216.260953,510.8291442,402.8027879,105.85149709999999,1607.2887289999999
459,531.7305476,1155.654519,2722.622329,3306.4564969999997,421.174046,82.9598194,145.73143149999999,460.48493679999996
460,601.8586787,1174.845462,2772.971495,3115.751175,88.40652826,121.1334483,108.5325788,3357.393643
461,598.7226463999999,1105.357125,2764.969712,3162.237909,75.66176637,194.8243708,350.32702969999997,1733.7477390000001
462,428.72472310000006,1191.5036929999999,2733.57449,3366.6187689999997,407.35448360000004,112.8038375,347.1265754,1665.796575
463,459.5825211,1158.0690789999999,2824.810887,3651.3489200000004,715.4468912000001,124.5920257,145.5522319,145.39437809999998
464,451.88389639999997,1512.712977,2891.491897,3713.121239,368.6930895,113.3166481,209.84996980000003,374.7470018
465,442.76595549999996,1151.793998,2289.474811,3665.295524,469.63250089999997,286.15245519999996,176.4092603,217.5087724
466,576.7575772999999,1355.978917,2286.001503,3550.75716,222.40471589999999,212.78937340000002,277.5442212,249.80173309999998
467,819.4327654,1720.338168,2680.123664,3915.707553,618.6561346,2667.962914,564.3252941000001,491.5988015
468,569.7560783,1073.695623,2474.400684,3614.481175,61.19679124,240.6453733,94.29154653,275.2614111
469,613.7146902000001,978.5618857999999,2546.963846,3465.2822229999997,127.0817993,536.8120265,225.1706963,61.22429302
470,611.6955462999999,1295.739093,2466.9171,3488.9329369999996,132.709051,873.5669062999999,102.9919783,171.70110630000002
471,602.4543118,1173.621781,2717.4417120000003,3305.1122219999997,66.75442714,99.22836815,119.04483049999999,1252.9984060000002
472,606.4901336,1241.9073210000001,2676.479114,3336.313278,72.82849413,144.71881489999998,105.3745991,125.0842195
473,606.8809315000001,1201.251579,2676.11571,3341.513352,50.18338219,122.6725851,123.4304331,203.64610259999998
474,627.8714528,1222.6000490000001,2426.331013,3418.231418,118.5141568,75.36027425,512.3984346,266.93449649999997
475,623.5679805999999,1251.661819,2535.129857,3524.027694,101.3873493,26.52622617,404.3357857,220.2599964
476,669.9983063999999,1227.990274,2941.173991,3465.428975,107.0861057,235.09011380000004,637.1421062999999,298.4390289
477,449.8535432,1188.374358,2288.087269,2984.255717,596.8248494,153.07542859999998,134.92062040000002,74.54851223
478,569.582895,1165.058529,2529.702072,3174.701407,251.02895139999998,167.5073939,252.9920744,2555.724389
479,673.4970421,1156.2135369999999,2597.824061,3335.911548,267.8016712,1372.454369,408.6881093,264.9787873
480,687.1917618,1181.513699,2149.04139,3551.3783270000004,67.79395573,50.59617985,273.1855682,64.63800079
481,677.0705467,1195.1863460000002,2158.285281,3534.4357880000002,27.3420093,44.43846304,213.17751180000002,258.5132076
482,702.2016846,1203.4924,2137.742233,3637.6488520000003,59.24775069,67.484753,363.40308239999996,365.43167969999996
483,550.9156082000001,1158.8254259999999,2860.058357,3743.9059429999998,75.95096451,213.7502753,346.395347,599.573372
484,586.7634182999999,1215.118598,2820.754689,3738.294757,53.30571512,90.52830626,251.8371019,410.2157356
485,601.3013668,1103.04559,2841.36474,3548.587029,41.65174119,149.55019030000003,325.68620350000003,593.8338934999999
486,592.0017546,1485.5061380000002,2876.85805,3370.993708,295.0870546,364.1120466,300.9342323,265.14681290000004
487,669.2385366000001,1412.4597800000001,3043.279904,3440.69604,129.3687351,108.4886232,152.8212944,1458.655411
488,768.0645367000001,1504.1617210000002,3010.172098,3464.718506,128.2515957,100.7819072,598.9795068,219.1930045
489,585.6709278,1164.342799,2791.803237,3685.638455,129.1805981,147.8872196,218.90069480000002,154.5636853
490,614.1276651000001,1062.182799,2799.492836,4284.736576,126.82839270000001,304.7441215,151.4842068,76.79546451
491,617.2932494,1159.006641,2777.0733219999997,4277.109433,96.70370619,189.44450080000001,174.3927404,88.54515836
492,539.2345999,1145.702996,2547.753275,3528.5971759999998,96.38829586,119.0751242,267.7072901,169.6503484
493,532.2590315,1150.122047,2510.231911,3522.4492990000003,81.38925163,65.49740253,133.9925433,127.0734963
494,523.6096047,1149.508245,2521.422539,3559.390175,116.12232990000001,82.60354888,195.9942261,49.73141401
495,604.4441627,1026.247448,2918.059518,3411.566818,82.42279847,63.52115029,180.8865889,602.5215034
496,614.7909857000001,1021.917235,2849.7515940000003,3276.59548,87.83754568,115.7465386,553.5170825,456.50502769999997
497,616.5169854,997.8868457000001,2795.742118,3345.210904,70.79249035,108.67481399999998,486.73280430000005,448.3610725
498,769.6330935,1444.251303,2768.066451,3710.936325,196.3274792,298.519533,264.7316835,145.9028279
499,637.7919741000001,1243.091493,2213.725553,3374.340075,184.02894640000002,442.9618857,2276.685871,455.2391359
500,623.7764581,1343.396584,2482.392535,3425.8951130000005,165.02641409999998,341.9468887,395.3649616,352.2826184
501,549.6162414,1119.824908,2544.021459,3621.314909,101.6333569,430.1397456,689.0498941000001,604.6992382999999
502,579.2189571,1140.020289,2470.0863489999997,3682.977528,123.25122379999999,120.56840919999999,606.0716777000001,348.7143993
503,581.8928492,1152.564052,2547.773013,3725.377169,181.77054180000002,139.8347979,377.2979452,341.57957339999996
504,917.2988673000001,1480.53688,2905.700277,3949.530235,244.53164819999998,362.6022276,127.1913483,437.61210719999997
505,1008.8921320000001,1445.430318,2997.956359,3949.066394,226.61694989999998,310.77300299999996,126.4938521,557.2552122999999
506,897.6708948999999,1442.1863050000002,2860.117178,3891.621347,506.613639,247.23651189999998,197.99854630000002,334.7689315
